2024-06-12 16:16:45,973 INFO PERFORMANCE:|0|0|0|-1|-1|62|0
2024-06-12 13:42:00,184 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:42:00,186 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:42:00,186 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:43:00,176 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:43:00,177 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:43:00,178 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:44:00,179 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:44:00,180 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:44:00,181 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:45:00,183 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:45:00,185 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:45:00,188 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:46:00,189 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:46:00,195 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:46:00,199 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:47:00,204 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 13:47:00,205 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 13:47:00,207 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:47:00,208 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:47:00,210 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:48:00,207 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:48:00,209 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:48:00,209 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:49:00,214 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:49:00,215 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:49:00,215 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:50:00,216 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:50:00,217 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:50:00,218 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:51:00,219 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:51:00,230 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:51:00,237 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:52:00,238 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:52:00,240 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:52:00,241 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:53:00,243 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:53:00,246 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:53:00,249 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:54:00,251 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:54:00,255 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:54:00,257 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:55:00,260 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:55:00,262 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:55:00,264 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:56:00,264 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:56:00,268 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:56:00,270 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:57:00,274 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 13:57:00,280 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 13:57:00,282 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:57:00,283 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:57:00,284 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:58:00,286 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:58:00,289 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:58:00,291 INFO DISTRO:|0|0|0|0|0|

2024-06-12 13:59:00,293 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 13:59:00,296 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 13:59:00,300 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:00:00,302 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:00:00,303 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:00:00,304 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:01:00,305 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:01:00,308 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:01:00,313 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:02:00,315 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:02:00,318 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:02:00,320 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:03:00,323 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:03:00,327 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:03:00,331 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:04:00,332 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:04:00,337 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:04:00,339 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:05:00,345 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:05:00,347 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:05:00,349 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:06:00,350 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:06:00,353 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:06:00,354 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:07:00,356 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 14:07:00,358 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 14:07:00,361 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:07:00,362 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:07:00,364 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:08:00,366 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:08:00,369 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:08:00,370 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:09:00,372 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:09:00,374 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:09:00,376 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:10:00,377 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:10:00,382 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:10:00,385 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:11:00,390 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:11:00,392 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:11:00,394 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:12:00,394 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:12:00,398 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:12:00,400 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:13:00,403 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:13:00,406 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:13:00,408 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:14:00,408 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:14:00,410 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:14:00,410 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:15:00,412 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:15:00,413 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:15:00,414 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:16:00,415 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:16:00,417 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:16:00,418 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:17:00,421 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 14:17:00,424 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 14:17:00,427 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:17:00,428 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:17:00,431 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:18:00,433 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:18:00,435 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:18:00,436 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:19:00,437 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:19:00,442 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:19:00,448 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:20:00,449 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:20:00,451 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:20:00,451 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:21:00,452 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:21:00,455 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:21:00,457 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:22:00,458 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:22:00,460 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:22:00,461 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:23:00,464 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:23:00,468 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:23:00,472 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:24:00,473 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:24:00,475 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:24:00,476 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:25:00,479 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:25:00,483 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:25:00,486 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:26:00,487 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 14:26:00,492 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:26:00,494 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:27:00,499 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 14:27:00,502 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 14:27:00,505 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:27:00,506 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:27:00,507 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:28:00,508 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:28:00,512 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:28:00,514 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:29:00,517 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:29:00,518 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:29:00,519 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:30:00,520 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:30:00,522 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:30:00,522 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:31:00,524 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:31:00,528 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:31:00,533 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:32:00,536 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:32:00,596 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:32:00,599 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:33:00,604 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:33:00,606 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:33:00,607 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:34:00,608 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:34:00,610 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:34:00,610 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:35:00,640 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:35:00,642 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:35:00,643 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:36:00,616 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:36:00,620 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:36:00,621 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:37:00,627 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 14:37:00,631 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 14:37:00,634 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:37:00,635 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:37:00,637 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:38:00,640 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:38:00,641 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:38:00,641 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:39:00,642 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:39:00,644 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:39:00,646 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:40:00,647 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:40:00,650 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:40:00,652 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:41:00,653 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:41:00,718 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:41:00,719 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:42:00,721 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:42:00,722 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:42:00,722 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:43:00,723 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:43:00,726 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:43:00,727 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:44:00,729 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:44:00,730 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:44:00,731 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:45:00,732 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:45:00,735 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:45:00,737 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:46:00,738 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:46:00,740 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:46:00,741 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:47:00,744 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 14:47:00,745 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 14:47:00,746 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:47:00,747 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:47:00,748 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:48:00,748 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:48:00,749 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:48:00,749 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:49:00,750 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:49:00,751 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:49:00,753 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:50:00,754 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:50:00,756 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:50:00,757 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:51:00,758 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:51:00,760 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:51:00,762 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:52:00,764 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:52:00,766 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:52:00,768 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:53:00,771 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:53:00,773 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:53:00,775 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:54:00,776 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:54:00,778 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:54:00,778 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:55:00,780 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:55:00,786 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:55:00,788 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:56:00,789 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:56:00,791 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:56:00,791 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:57:00,793 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 14:57:00,795 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 14:57:00,796 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:57:00,797 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:57:00,798 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:58:00,799 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:58:00,801 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:58:00,802 INFO DISTRO:|0|0|0|0|0|

2024-06-12 14:59:00,803 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 14:59:00,804 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 14:59:00,805 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:00:00,806 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:00:00,956 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:00:01,024 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:01:01,122 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:01:01,123 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:01:01,124 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:02:01,125 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:02:01,127 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:02:01,128 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:03:01,130 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:03:01,131 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:03:01,132 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:04:01,133 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:04:01,140 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:04:01,142 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:05:01,147 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:05:01,149 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:05:01,152 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:06:01,153 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:06:01,158 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:06:01,159 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:07:01,163 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 15:07:01,165 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 15:07:01,167 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:07:01,168 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:07:01,170 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:08:01,171 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:08:01,172 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:08:01,173 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:09:01,174 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:09:01,175 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:09:01,177 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:10:01,177 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:10:01,183 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:10:01,184 INFO DISTRO:|0|0|0|0|0|

